name,model_size,buffer_type,acc_new,f1_new,precision_new,recall_new,acc_all,f1_all,precision_all,recall_all,acc_base,f1_base,precision_base,recall_base,training_time,buffer_length,buffer_memory
standalone_bert+bigru,1558.7270212173462,unlimit,0.8742857142857142,0.517131428165966,0.5473414591061649,0.4972321428571428,0.9809265010351966,0.8456562903050849,0.8440919113872793,0.8487220518936566,1.0217391304347825,1.043794336384439,1.0442857142857145,1.0437499999999995,30.05047369003296,2449.25,459.3651790618897
standalone_bert+bilstm,1564.7387399673462,unlimit,0.8785714285714286,0.5444318396672339,0.5535395976572447,0.5416369047619047,0.9925213675213675,0.8379516691328133,0.8811645513983296,0.7979612771859883,1.0,0.9836734571313476,1.0585885111620406,0.9166666666666669,30.77574574947357,2449.25,459.3651790618897
standalone_bert+textcnn,1543.2138929367063,unlimit,0.8685714285714285,0.5282405210146074,0.5344148724082936,0.5284226190476191,0.9770569620253166,0.8183377294206499,0.82702337742207,0.8105927875582724,1.004746835443038,1.000250252642504,1.0484085285516886,0.9573170731707318,27.927297949790955,2449.25,459.3651790618897
standalone_bert+textcnn,1543.2138929367063,no_buffer,0.8714285714285714,0.5165154489040767,0.553959928959929,0.4959226190476191,0.9780327004219408,0.8040066069028698,0.8492371986052512,0.7661780718124531,1.004746835443038,0.9932088302929928,1.0823036476602224,0.9207317073170732,16.589013278484344,0.0,0.0
standalone_bert+bigru,1558.7270212173462,no_buffer,0.8757142857142857,0.4708092087124345,0.5653679653679653,0.4147023809523809,0.9703674948240164,0.7788577617901755,0.8553984170690416,0.7304143585787388,0.9906832298136644,0.9721027897784722,1.0266969507101087,0.93125,22.769209384918213,0.0,0.0
standalone_bert+textcnn,1543.2138929367063,limit,0.8699999999999999,0.4929368366514966,0.5507177033492823,0.4631101190476191,0.9744725738396623,0.765619992165136,0.8662205921433148,0.7096546835621379,0.9841772151898734,0.9304168517750208,1.0750394433954944,0.8475609756097562,37.2160621881485,512.0,96.02734375
standalone_bert+bigru,1558.7270212173462,remind,0.8671428571428572,0.4483863837312113,0.5362373737373738,0.3997023809523809,0.9681418219461696,0.7645408288281369,0.8483020770869796,0.7261536340868122,0.982919254658385,0.9472068244395674,1.020954385329061,0.90625,40.2048744559288,512.0,48.04302215576172
standalone_bert+bilstm,1564.7387399673462,no_buffer,0.8628571428571428,0.4330680813439434,0.5007349032116835,0.3956696428571428,0.9824519230769232,0.7567182798464274,0.8952433534292615,0.660277443615709,0.9903846153846154,0.9437050969564956,1.1066789575887082,0.8214285714285715,22.31396287679672,0.0,0.0
standalone_bert+textcnn,1543.2138929367063,remind,0.8600000000000001,0.4147262747363859,0.5917065390749601,0.398422619047619,0.9722573839662448,0.7520365770950831,0.8613760193074194,0.7085400252029938,0.9984177215189872,0.9759508189112486,1.0709386990595935,0.9085365853658536,44.74042719602585,512.0,48.04302215576172
standalone_bert+bilstm,1564.7387399673462,limit,0.8814285714285715,0.5362637362637364,0.5809929234851836,0.5009821428571428,0.979647435897436,0.7427597733124297,0.8906209172153661,0.6360613205137191,0.9455128205128204,0.8074601739285249,1.0543799784871213,0.6607142857142857,30.893826007843018,512.0,96.02734375
multimodal_bert+bigru_None+MLP,1037.6699647903442,unlimit,0.8785714285714286,0.4873768472906403,0.6124665775401069,0.4286160714285714,0.9875270562770564,0.7367728523738828,0.9505384191303362,0.6172594122158181,0.9724025974025974,0.858754898214178,1.152957053109492,0.6890243902439025,31.386627435684204,2449.25,459.5520420074463
standalone_bert+bigru,1558.7270212173462,limit,0.8828571428571429,0.4992655210643015,0.5949656750572082,0.4347619047619048,0.9596532091097308,0.7336625185268599,0.8120700061334483,0.6858772025954104,0.9611801242236024,0.8906819308261033,1.0037221088284918,0.825,29.667890906333923,512.0,96.02734375
standalone_pho+bigru,1154.2398977279663,unlimit,0.8485714285714286,0.3538730203822315,0.4561695926025194,0.3179613095238095,1.0111586757990867,0.7270032871817068,0.8621547232324934,0.6728752938952142,0.9777397260273972,0.8873238218500179,1.041673574270557,0.8046875,45.68728321790695,2449.25,179.51923179626465
standalone_bert+bilstm,1564.7387399673462,remind,0.8728571428571429,0.454965156794425,0.5632352941176471,0.3913244047619048,0.9826923076923078,0.7242168028577535,0.9253170297969934,0.6061258233852737,0.967948717948718,0.8693567647711811,1.1063111813111814,0.7321428571428572,38.46281182765961,512.0,48.04302215576172
multimodal_bert+bilstm_None+MLP,1041.6777772903442,unlimit,0.87,0.5104124871030609,0.5515318414025311,0.4964583333333333,0.9399844720496894,0.6984225944943132,0.7872162752952254,0.6695783739874742,0.937888198757764,0.819846410607627,0.9884242068920592,0.7440476190476191,32.160871267318726,2449.25,459.5520420074463
multimodal_bert+bilstm_resnet50+MLP,1225.1484470367432,unlimit,0.7957142857142857,0.3560320866297672,0.3272295404648346,0.4188988095238095,0.9476473922902496,0.6622609709293904,0.5809329950409411,0.7644219499166163,0.9200680272108844,0.8035116984213863,0.7954303801609631,0.8189655172413793,48.46504372358322,2449.25,478.6307487487793
multimodal_bert+bilstm_None+MLP,1041.6777772903442,limit,0.8785714285714286,0.4809748427672956,0.5850649350649351,0.420610119047619,0.934394409937888,0.6472275981582675,0.7883750497490654,0.5736253420439544,0.9177018633540373,0.7753793072942009,0.9805722732552002,0.6666666666666667,32.45533174276352,512.0,96.06640625
multimodal_bert+bilstm_resnet50+MLP_None+MLP_embedding+MLP,1322.957709312439,limit,0.8571428571428572,0.4495313111251542,0.498015873015873,0.4205208333333333,0.9398504273504272,0.64522279624902,0.7838739812325215,0.531485061373941,0.908653846153846,0.7620739005488824,0.9447775628626692,0.6170212765957447,43.14639055728912,512.0,100.37109375
standalone_pho+bigru,1154.2398977279663,remind,0.8385714285714285,0.3597204393096562,0.3928717320261438,0.3386458333333333,0.9838470319634705,0.6366882370975117,0.7168820112179487,0.5972821968701724,0.9315068493150686,0.7325293043353706,0.9435905301448064,0.6328125,53.876764595508575,512.0,18.79302215576172
multimodal_bert+bilstm_resnet50+MLP,1225.1484470367432,limit,0.7557142857142857,0.3174012301157992,0.2621174463937621,0.4123958333333333,0.9058956916099774,0.6153440935013498,0.4839599017695453,0.7744775512358528,0.9047619047619048,0.8159957793037499,0.7440219053444453,0.8793103448275862,60.93903583288193,512.0,100.0546875
standalone_pho+bilstm,1157.5094289779663,unlimit,0.8385714285714285,0.0621460746460746,0.1770833333333333,0.0441220238095238,1.068939393939394,0.6152106453805151,0.5962797619047618,0.6571363594681445,0.9886363636363636,1.016439138851973,0.9045615637559372,1.0749999999999995,109.93755733966827,2449.25,179.51923179626465
standalone_pho+bigru,1154.2398977279663,limit,0.8442857142857143,0.3362745098039215,0.4991866556382685,0.2908630952380952,0.9821917808219178,0.5981423212842738,0.7792307251658519,0.5443281010822834,0.9092465753424656,0.6608879891785083,0.9138453432448248,0.5859375,48.290480732917786,512.0,37.52734375
multimodal_bert+bigru_None+MLP,1037.6699647903442,limit,0.8585714285714285,0.3879305977710233,0.6012707722385142,0.3404017857142857,0.9578192640692642,0.5941021802667161,0.9067092583347608,0.4838978361524402,0.9253246753246752,0.7010220673635308,1.120914343324673,0.5365853658536586,30.176310181617737,512.0,96.06640625
multimodal_bert+bilstm_resnet50+MLP_None+MLP_embedding+MLP,1322.957709312439,unlimit,0.862857142857143,0.3655753968253968,0.5758116883116883,0.3164285714285714,0.9582264957264957,0.5874097787178464,1.0615584374157216,0.4241642244035039,0.9455128205128204,0.7404397380158221,1.2563863136130191,0.5425531914893618,53.05526149272919,2449.25,480.1443386077881
multimodal_bert+bigru_resnet50+MLP_None+MLP_embedding+MLP,1318.949896812439,unlimit,0.822857142857143,0.4268348065635758,0.4898989898989899,0.4916815476190476,0.8835122699386504,0.5859072892438577,0.6784780949025135,0.589666947162268,0.8466257668711656,0.6470488466757124,0.8103807122022364,0.5795454545454546,45.76564621925354,2449.25,480.1443386077881
multimodal_bert+bigru_None+MLP,1037.6699647903442,remind,0.8414285714285714,0.2930868193696729,0.4728937728937729,0.2589880952380952,0.9366883116883116,0.5554548215765673,0.8071950717050907,0.4634679404953217,0.9366883116883116,0.7872020509977826,1.0527936559035067,0.6646341463414634,39.43657946586609,512.0,48.08208465576172
multimodal_bert+bigru_resnet50+MLP_None+MLP_embedding+MLP,1318.949896812439,remind,0.7242857142857143,0.3143295383861421,0.3005832009244547,0.4954017857142857,0.8036042944785277,0.5315474948298534,0.5725783963938818,0.6649192078253285,0.8512269938650306,0.7082893324125206,0.820999326545299,0.7329545454545454,57.50040006637573,512.0,50.29312896728516
standalone_None+MLP,0.031315803527832,unlimit,0.8442857142857143,0.2504768605378361,0.2935606060606061,0.240922619047619,0.9668572984749456,0.5088939733122242,0.8179470595299553,0.3937825874724097,0.9362745098039216,0.6882406033046224,1.1691339326428245,0.5,2.094274580478668,2449.25,0.1868629455566406
multimodal_bert+bigru_resnet50+MLP_None+MLP_embedding+MLP,1318.949896812439,limit,0.8128571428571428,0.3707894351770558,0.375,0.4119940476190476,0.8681748466257668,0.5007663108774509,0.630176336340319,0.4823805655332666,0.838957055214724,0.5852209010516121,0.8460391732450556,0.4886363636363636,46.872505247592926,512.0,100.37109375
standalone_resnet50+MLP,275.47835063934326,unlimit,0.8342857142857143,0.1390257252326218,0.2755681818181818,0.1138392857142857,1.0856266149870804,0.468901978621601,0.6607142857142857,0.4358092483343534,0.9786821705426356,0.552609253844457,0.9417016806722688,0.4807692307692308,10.029526114463806,2449.25,19.26556968688965
multimodal_bert+bilstm_None+MLP,1041.6777772903442,remind,0.8271428571428572,0.3288764116228904,0.4806585677749361,0.3261755952380952,0.8887163561076603,0.4674002877231678,0.6786908041453495,0.4741602982882425,0.8664596273291925,0.5873570261437908,0.928549484309853,0.5535714285714286,41.18579572439194,512.0,48.08208465576172
standalone_pho+bilstm,1157.5094289779663,limit,0.8514285714285714,0.0355392156862745,0.2083333333333333,0.0197172619047619,1.0721906565656565,0.4580199192816859,0.5779901960784313,0.4370324802808585,0.981060606060606,0.7759754762235818,0.9401785714285714,0.75,110.06756860017776,512.0,37.52734375
multimodal_bert+bigru_resnet50+MLP,1221.1406345367432,limit,0.7785714285714286,0.3431789311919271,0.294692571579364,0.4335565476190476,0.8432651991614257,0.4576030711941836,0.4370468003170696,0.504533432297653,0.8380503144654088,0.6014990930145003,0.7174907345013478,0.5499999999999999,38.614099740982056,512.0,100.0546875
multimodal_bert+bilstm_resnet50+MLP_None+MLP_embedding+MLP,1322.957709312439,remind,0.8171428571428572,0.2726512078185507,0.3702741702741703,0.2769940476190476,0.9050747863247864,0.4565873431393921,0.7167594434336674,0.4058847779742205,0.8942307692307692,0.5937857263099342,1.1110456033328373,0.473404255319149,54.74633705615997,512.0,50.29312896728516
standalone_pho+bilstm,1157.5094289779663,no_buffer,0.6557142857142857,0.0815850815850815,0.0702380952380952,0.2738095238095238,0.8527777777777777,0.450736596027223,0.1942571428571428,1.5140845070422535,0.8106060606060606,0.6304794520547945,0.2765527950310558,1.575,27.7889364361763,0.0,0.0
multimodal_bert+bigru_resnet50+MLP,1221.1406345367432,unlimit,0.8,0.3309245335561125,0.301916221033868,0.4234672619047619,0.8695754716981132,0.4425131627297692,0.4663059168112366,0.4854597029170562,0.8396226415094339,0.5307042332270232,0.741494684177611,0.4875,38.30008310079575,2449.25,478.6307487487793
multimodal_bert+bigru_resnet50+MLP_None+MLP_embedding+MLP,1318.949896812439,no_buffer,0.7214285714285714,0.2460474308300395,0.1996428571428571,0.4389880952380952,0.7722903885480573,0.4056375401853582,0.5842653976961332,0.5765826384962738,0.7760736196319018,0.5305302186005012,0.7765860651445329,0.625,37.84905552864075,0.0,0.0
multimodal_bert+bigru_None+MLP,1037.6699647903442,no_buffer,0.812857142857143,0.1940456081081081,0.160011574074074,0.2859375,0.8992965367965368,0.3777271662545283,0.5124294476027467,0.428878100250581,0.8879870129870131,0.5272290953018028,0.7693047009871187,0.4939024390243902,23.19016343355179,0.0,0.0
standalone_resnet50+MLP,275.47835063934326,remind,0.8457142857142858,0.1552569052569052,0.4607843137254901,0.1047470238095238,1.0921511627906977,0.3736878477664445,0.8571428571428571,0.3171353579285088,0.9825581395348836,0.4303182109025079,1.2692307692307692,0.3461538461538461,10.742057144641876,512.0,2.0430221557617188
standalone_None+MLP,0.031315803527832,remind,0.8628571428571428,0.2055121892078414,0.4333333333333333,0.157172619047619,0.9559640522875816,0.3649295665669166,0.8601188532650493,0.2476806503498974,0.8905228758169935,0.4624301110120735,1.2056853756708408,0.3023255813953488,1.810170531272888,512.0,0.0390625
standalone_None+MLP,0.031315803527832,no_buffer,0.8128571428571428,0.1781206171107994,0.1460655737704917,0.2354910714285714,0.9269607843137256,0.3636920383859521,0.4180639697739561,0.378794870177292,0.8790849673202614,0.4505228794334089,0.5825356048314404,0.4186046511627907,1.2436107397079468,0.0,0.0
standalone_None+MLP,0.031315803527832,limit,0.862857142857143,0.2033730158730159,0.3422619047619047,0.1828869047619047,0.9499999999999998,0.3493385629711405,0.8100353892821031,0.2714025841829764,0.8790849673202614,0.4191149854514225,1.154963644011778,0.3081395348837209,2.097619414329529,512.0,0.0390625
multimodal_bert+bilstm_resnet50+MLP_None+MLP_embedding+MLP,1322.957709312439,no_buffer,0.8028571428571428,0.2241847826086956,0.2881944444444444,0.3556547619047619,0.8520299145299144,0.3218727934817282,0.4163647962409755,0.4143784627515873,0.8381410256410255,0.4218883299422096,0.5773752263467633,0.4468085106382979,108.63721466064452,0.0,0.0
standalone_resnet50+MLP,275.47835063934326,limit,0.8214285714285715,0.1108641358641358,0.2261904761904762,0.1088095238095238,1.0752906976744188,0.3214947236765848,0.6144067289749437,0.3028309248289933,0.9554263565891474,0.3100677321660399,0.684981684981685,0.2692307692307692,9.901971459388731,512.0,4.02734375
standalone_pho+bilstm,1157.5094289779663,remind,0.8528571428571429,0.0356280193236715,0.1458333333333333,0.0203125,1.0725378787878788,0.3126350152129818,0.6297743055555555,0.2809293719463857,0.952651515151515,0.4880466600316141,0.760267857142857,0.4499999999999999,114.3325416445732,512.0,18.79302215576172
multimodal_bert+bilstm_None+MLP,1041.6777772903442,no_buffer,0.8414285714285714,0.2454545454545454,0.206390977443609,0.309375,0.8559782608695652,0.3101763727021865,0.2449659108926589,0.4322739001137059,0.8322981366459627,0.4181571815718157,0.3670521259562355,0.4880952380952381,22.7305468916893,0.0,0.0
standalone_resnet18+MLP,129.54375553131104,unlimit,0.85,0.0468749999999999,0.0681818181818181,0.0357142857142857,1.10187338501292,0.2673935617860852,0.3333333333333333,0.2751948584712156,0.9806201550387597,0.2670825906120023,0.6666666666666666,0.25,5.628784477710724,2449.25,4.914495468139648
standalone_pho+bigru,1154.2398977279663,no_buffer,0.6657142857142857,0.1474892668232168,0.2702380952380952,0.3165922619047619,0.7624429223744292,0.2609421725478469,0.2704828270388615,0.5381576473403528,0.7208904109589042,0.3539730850967625,0.3155157674772036,0.5859375,7.554936230182648,0.0,0.0
multimodal_bert+bigru_resnet50+MLP,1221.1406345367432,remind,0.7428571428571429,0.1334800146681334,0.0982615268329554,0.24375,0.8135744234800839,0.1845063669592642,0.2869678116001646,0.2773036471316583,0.7547169811320754,0.2074844074844075,0.2093969555035129,0.21875,47.51417261362076,512.0,50.08604431152344
standalone_train+bilstm,699.7466259002686,no_buffer,0.7,0.0512048192771084,0.0291095890410958,0.2125,0.9237820512820512,0.1743411455800836,0.0634346213661921,0.6561850311850311,0.8442307692307692,0.1937965260545906,0.0846153846153846,0.4230769230769231,7.35792726278305,0.0,0.0
multimodal_bert+bilstm_resnet50+MLP,1225.1484470367432,remind,0.8542857142857143,0.1381074168797954,0.3461538461538461,0.140625,0.96187641723356,0.1513084376722772,0.2422867513611615,0.1527169536459794,0.8639455782312925,0.198546026132233,0.354679802955665,0.1724137931034483,70.27989143133163,512.0,50.08604431152344
multimodal_bert+bilstm_resnet50+MLP,1225.1484470367432,no_buffer,0.86,0.0937499999999999,0.125,0.075,0.9700113378684808,0.1117657251776122,0.1825557809330628,0.0873718546132339,0.8690476190476191,0.1336913510457885,0.3103448275862069,0.0948275862068965,31.97112274169922,0.0,0.0
standalone_train+bigru,696.4770946502686,no_buffer,0.7,0.0512048192771084,0.0291095890410958,0.2125,0.857797619047619,0.1099952591656131,0.2405368251499666,0.3081450591216216,0.7857142857142857,0.1312539531941809,0.4427721088435374,0.2053571428571428,7.8943564891815186,0.0,0.0
standalone_train+bigru,696.4770946502686,unlimit,0.8285714285714286,0.0512820512820512,0.125,0.0334375,0.9904166666666668,0.1056098017423958,0.3297345016095016,0.0690278815993243,0.8839285714285714,0.1146237125942745,0.4578798185941042,0.0714285714285714,11.95972192287445,2449.25,179.51923179626465
standalone_train+bigru,696.4770946502686,remind,0.7,0.0512048192771084,0.0291095890410958,0.2125,0.8566071428571428,0.1037452591656131,0.0575011108642523,0.3046573359073359,0.7839285714285714,0.1153225806451613,0.0767006802721088,0.1964285714285714,16.66554766893387,512.0,18.79302215576172
multimodal_bert+bigru_resnet50+MLP,1221.1406345367432,no_buffer,0.86,0.0723981900452488,0.25,0.0453125,0.8966981132075471,0.0921497702610226,0.3577777777777777,0.0609666098136971,0.8081761006289307,0.1355742296918767,0.5750000000000001,0.0875,31.919868052005768,0.0,0.0
standalone_resnet18+MLP,129.54375553131104,limit,0.8571428571428571,0.0,0.0,0.0,1.1031653746770027,0.0886850152905198,0.2222222222222222,0.0809061488673139,0.9728682170542636,0.0929487179487179,0.3333333333333333,0.0833333333333333,5.518081068992615,512.0,1.02734375
standalone_train+bilstm,699.7466259002686,limit,0.8571428571428571,0.0147058823529411,0.125,0.0078125,1.089551282051282,0.0353281334050564,0.3173076923076923,0.0261826689693801,0.9576923076923076,0.0267722473604826,0.4038461538461538,0.0192307692307692,12.573265790939333,512.0,37.52734375
standalone_train+bilstm,699.7466259002686,unlimit,0.8585714285714285,0.0,0.0,0.0,1.0917307692307692,0.0090422822210901,0.1346153846153846,0.0064968814968814,0.9634615384615384,0.0267722473604826,0.4038461538461538,0.0192307692307692,12.572383165359495,2449.25,179.51923179626465
standalone_train+bigru,696.4770946502686,limit,0.86,0.0,0.0,0.0,1.015297619047619,0.00625,0.1830357142857142,0.0034877232142857,0.8946428571428571,0.0159313725490196,0.3660714285714285,0.0089285714285714,12.490643978118896,512.0,37.52734375
standalone_resnet18+MLP,129.54375553131104,no_buffer,0.8585714285714285,0.0,0.0,0.0,1.101227390180879,0.0,0.0,0.0,0.9689922480620156,0.0,0.0,0.0,5.197788715362549,0.0,0.0
standalone_resnet18+MLP,129.54375553131104,remind,0.86,0.0,0.0,0.0,1.10187338501292,0.0,0.0,0.0,0.9689922480620156,0.0,0.0,0.0,6.792653560638428,512.0,0.5430221557617188
standalone_resnet50+MLP,275.47835063934326,no_buffer,0.86,0.0,0.0,0.0,1.10187338501292,0.0,0.0,0.0,0.9689922480620156,0.0,0.0,0.0,9.017261743545532,0.0,0.0
standalone_train+bilstm,699.7466259002686,remind,0.86,0.0,0.0,0.0,1.093397435897436,0.0,0.0,0.0,0.9615384615384616,0.0,0.0,0.0,17.729002833366394,512.0,18.79302215576172
standalone_train+textcnn,687.6480493545532,limit,0.86,0.0,0.0,0.0,0.9870949074074074,0.0,0.0,0.0,0.8680555555555556,0.0,0.0,0.0,4.952193439006805,512.0,37.52734375
standalone_train+textcnn,687.6480493545532,no_buffer,0.86,0.0,0.0,0.0,0.9870949074074074,0.0,0.0,0.0,0.8680555555555556,0.0,0.0,0.0,2.369864106178284,0.0,0.0
standalone_train+textcnn,687.6480493545532,remind,0.86,0.0,0.0,0.0,0.9870949074074074,0.0,0.0,0.0,0.8680555555555556,0.0,0.0,0.0,9.79734492301941,512.0,18.79302215576172
standalone_train+textcnn,687.6480493545532,unlimit,0.86,0.0,0.0,0.0,0.9870949074074074,0.0,0.0,0.0,0.8680555555555556,0.0,0.0,0.0,5.188406050205231,2449.25,179.51923179626465
